,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
98,-0.1655798,0.03808183,0.09379981,-0.12853761,0.3287641,-0.33520436,0.2451829,0.004675783,0.051811907,-0.3900788,-0.11342897,0.12339077,-0.16052505,0.1598269,0.1085438,-0.11817937,-0.07987802,0.07220557,-0.048689093,0.1955823,-0.09701323,-0.2402435,0.114744864,0.3828081,0.01265692,0.10719219,0.09602956,0.06219275,-0.05910901,0.030008797,0.11280785,-0.43683383,-0.0658871,0.025363714,-0.04561751,0.38850042,-0.08326672,0.09839587,-0.23037858,-0.09689254,0.06175347,0.0047789845,-0.04717132,-0.0053609908,-0.0111867525,-0.08520374,0.14412229,-0.038660858,0.0001624361,0.12610623,0.13512883,0.14888044,0.05814958,-0.16177198,-0.21113105,0.07560784,-0.0102574285,-0.113705866,-0.01288777,-0.12915441,0.10089963,0.015931223,-0.098956555,-0.13080756,0.25309077,0.044299427,0.06687129,-0.10766252,0.15881246,0.13116291,-0.07438318,0.14084178,0.047279194,0.08836705,0.15815899,-0.025393335,0.02707454,0.14025228,-0.3057303,-0.07649533,-0.00025062606,-0.023381824,-0.268768,0.007888164,0.18257967,0.06412771,0.11741251,-0.09934334,0.05357801,0.06449339,0.016121438,-0.0045128064,0.03144207,-0.28647885,0.067187406,0.2073653,0.05051765,0.06844883,0.029628884,0.118206546,-0.004738325,0.00079015584,0.11995726,-0.06074422,-0.24005325,-0.13666794,0.17613195,-0.12586422,0.1005084,-0.03419907,-0.038201034,-0.0077173114,0.17158519,0.006880232,-0.2493777,0.016360136,0.24974318,-0.060483016,0.17293897,-0.044493247,-0.29481986,0.10002037,0.00082477374,0.070553206,-0.074931905,0.29885122,-0.018036664,0.08957682
99,0.103034124,-0.34421468,0.19960429,-0.122822165,-0.06499713,0.10603804,-0.037554752,0.07886003,0.036312893,-0.06362425,-0.12283036,-0.05469749,0.17226712,0.3439347,0.20957607,-0.12835233,0.04982418,0.10124992,-0.16673,-0.016787356,-0.40117306,-0.38137433,-0.08054779,-0.001353983,0.047560576,0.13431077,-0.016358014,0.26455635,-0.05344742,-0.14610489,0.03549128,-0.08181008,0.15123112,-0.1535789,0.06969154,0.0747038,-0.012434301,-0.45799547,0.04404618,-0.010116886,-0.34200478,-0.2722517,0.24893488,-0.1593195,-0.2644856,-0.034432434,0.023789117,-0.06836065,0.13294485,0.23673798,-0.31397688,0.04700819,0.14018066,-0.097773306,-0.16809829,-0.05911304,-0.19354029,0.077588014,-0.33136928,0.007304344,-0.34937593,-0.11677673,0.13761212,0.04749654,0.22030157,-0.0131890215,-0.22229521,0.08959381,-0.06293537,0.12390213,0.13254784,-0.07206256,0.23842883,0.13341258,-0.04472965,0.15953419,0.09801363,-0.14719848,0.14685562,-0.077992275,0.094509,-0.01576706,-0.08854838,-0.11153289,0.008221302,0.06400809,0.117724374,0.20363735,0.025886122,-0.07515561,0.15652382,0.036604103,-0.15919213,0.12996884,-0.06835684,-0.0889273,0.19218919,0.055771627,0.06110605,-0.40812063,-0.23854679,0.0011078422,0.013140618,-0.22957455,-0.07984826,0.19559188,0.0032805474,0.0007929769,-0.103981525,-0.003553222,-0.3576567,-0.2660833,-0.42190912,0.040128026,0.23694095,-0.3932355,0.084683366,0.03236539,0.19004688,-0.38330814,0.11219634,-0.17986766,-0.27387622,-0.31719407,-0.12080668,0.113067366,-0.0767697,-0.027440827
100,0.011793436,0.2085489,-0.20891498,-0.23591791,-0.06829973,0.1495807,0.11723508,-0.0074757654,-0.02984238,0.101690866,-0.122132815,-0.17584008,0.07214273,-0.26191366,-0.049739834,-0.2432371,-0.17808598,-0.31323862,-0.1785264,-0.07793271,0.28603223,0.069621846,0.02904899,-0.008041826,-0.115991905,0.046538945,0.107028015,-0.19457248,0.01697248,-0.3726696,-0.07816107,-0.006891116,0.17633335,-0.27500954,-0.111260004,-0.19001365,-0.2335136,0.09042909,-0.1717642,-0.043362867,-0.0740346,0.1254513,0.0010488018,0.093600854,0.2046384,-0.070946924,-0.27591455,0.012944554,-0.035645854,-0.24257696,-0.076897204,-0.000803145,0.013223697,-0.119067736,-0.37036458,-0.061547134,0.15537098,0.1442507,-0.10653901,0.0732717,-0.20853856,0.06701657,0.128199,-0.0037900992,-0.41691896,-0.036613822,-0.21975324,0.11557692,0.07424064,-0.2262753,-0.24064061,-0.09735391,0.12969413,-0.06496035,-0.21557428,-0.16490495,-0.16959797,0.058573768,-0.0013971471,0.04358181,-0.023838028,0.111977965,-0.15106733,0.14407155,-0.04184214,-0.14975472,-0.19865043,0.31555888,0.11279476,-0.19924916,0.058106814,-0.016939322,-0.040821824,-0.1120287,0.2564021,0.14775962,-0.046695307,-0.120122194,0.16138981,-0.275942,0.19958068,-0.22793956,-0.40668586,-0.14716434,0.006521743,-0.13391984,-0.07426676,0.15290721,-0.08729787,-0.022228077,-0.14960861,0.108639896,0.01677274,-0.067082934,-0.14167768,-0.054907054,0.059920292,-0.14301397,-0.2926177,-0.084600896,-0.10264725,-0.035855804,0.06569,0.12160631,0.09642954,-0.0069515873,-0.3297238,-0.10692238
101,-0.047848586,0.066475496,0.30838764,-0.17162532,-0.34599224,0.14136644,-0.36992168,-0.01578926,0.14109807,0.15160714,0.114181936,0.12495941,0.120630495,0.119439065,0.10932094,-0.0023136756,0.18335924,0.06784907,-0.05919131,0.013772388,-0.08671813,-0.046259154,-0.11207991,-0.28809243,0.16845423,0.115542784,-0.008437183,0.2350947,0.041637994,0.15915868,-0.009538003,0.009288075,-0.14854114,-0.154226,-0.04650486,-0.13103889,-0.11207666,-0.28006685,0.11462508,0.17146084,-0.15653749,-0.18396042,0.21847141,0.20335475,0.021623544,-0.050348617,0.010409748,0.12305755,0.022665652,-0.056005195,0.10107403,-0.031961404,-0.0939484,-0.25881937,-0.14867565,0.16025108,0.051065493,-0.0010371853,-0.14868161,0.021093136,-0.033582937,0.045651812,-0.06032868,0.18248647,0.07300349,-0.3550328,0.04426698,-0.32145712,-0.17661248,0.020585887,0.09927446,-0.28480667,-0.014845428,-0.23439668,-0.063932985,0.1464605,0.0829895,-0.071167246,-0.13136971,-0.086626306,0.0009178388,0.06495312,-0.18541062,0.0026054082,0.020576775,0.042557936,0.31182343,-0.013383967,0.104358,-0.011245621,0.015378439,0.16105196,-0.011457902,0.020094236,0.14990178,0.102863155,0.117658384,0.23757015,-0.013169641,-0.4639374,-0.02405383,0.060780454,0.08644901,-0.14563462,-0.035800267,0.22753045,-0.04983469,-0.07962761,0.06757484,0.04663216,0.033732276,-0.39111802,-0.24715233,-0.0075059533,0.1588354,-0.054879103,0.0597517,0.20082761,-0.06752287,-0.29912063,0.09453964,-0.10651724,-0.18531048,0.005550043,-0.16592993,-0.14665951,0.04407825,-0.08603804
102,-0.08291874,-0.00072295964,-0.10959782,0.15860033,0.20599388,-0.106184535,0.35728613,0.052169725,-0.12512054,0.027919881,0.081822105,-0.24208711,-0.28198123,0.45167378,-0.19109526,0.13763678,-0.105167486,-0.19007373,0.0063732453,-0.09549447,0.16225432,0.06682722,-0.21040271,-0.42749792,-0.34561747,0.010513453,-0.007907054,-0.15460497,-0.032367058,-0.017599408,-0.0036030568,0.20413023,-0.048234913,-0.04644991,-0.105560206,0.25801498,0.019434672,0.20065968,-0.17919557,0.3518594,-0.33168533,0.08208144,0.15170634,-0.02552913,-0.40462765,0.07798003,-0.018330328,0.04020279,0.19166346,0.030681117,-0.10800677,-0.006278545,-0.12854595,-0.13668342,-0.09397265,-0.1803368,0.1079481,-0.13964914,-0.0732422,-0.21665473,0.085402034,0.02775215,0.026687112,-0.22047517,-0.20914996,-0.17828345,-0.15409677,-0.45285243,0.058334097,-0.025847511,-0.3504647,-0.27955976,0.12427313,-0.01258997,-0.01864652,-0.0062593734,0.20867775,0.29757902,-0.26929232,0.091215104,-0.2626335,0.07278902,0.09825279,0.12757613,-0.25261536,-0.16399898,0.049864434,0.020571236,-0.044711035,-0.03842016,-0.298372,-0.19076729,0.17928329,0.07218653,-0.139869,-0.41710496,-0.2798582,-0.07918521,-0.20163083,-0.22729202,-0.026508296,-0.11240492,-0.16183922,-0.38481927,-0.12123581,0.0860812,-0.2588621,-0.18748309,-0.007362104,-0.20267157,0.3318773,0.38747573,0.112286344,-0.039885197,0.08358911,-0.008770917,-0.15878113,-0.16075914,-0.04696516,-0.19899793,-0.22146344,0.015895454,0.13537432,-0.08648836,-0.05177491,-0.13216135,-0.08372586,-0.02690631
103,0.12150528,-0.33423698,-0.0007066558,-0.24078362,-0.2235586,0.047253758,0.08465375,-0.045011647,0.16326955,-0.025761954,-0.015261912,-0.057145946,0.13511366,0.13092588,0.043367162,-0.014912119,-0.046583235,0.116959095,-0.09132449,-0.015043546,-0.15737186,-0.10565883,-0.04071018,0.17183289,-0.014404223,0.13114104,-0.35928243,-0.12576212,-0.36494225,-0.13456488,-0.045846593,-0.040863175,0.032431167,0.113606915,0.20160998,-0.23214391,-0.14785182,-0.09610352,0.1524123,-0.35345715,-0.10024963,-0.047601886,0.06742652,0.08225467,-0.054163318,-0.047012568,-0.026287002,0.15119135,-0.1361639,0.25228888,-0.012400925,-0.060947582,0.055006195,0.19291057,0.09953361,0.0009435044,-0.07792984,-0.076007955,-0.38253054,-0.009712914,0.02181433,0.09142215,0.11282994,0.27908456,-0.19078231,0.13851945,-0.2742774,0.1733954,0.12955508,0.1421544,0.12405072,-0.088065624,0.039988164,0.36666635,-0.053396598,-0.13479991,-0.089133054,0.24105778,0.13376835,-0.07339788,0.28853148,-0.035798937,-0.12521268,0.040801827,0.1160374,-0.12594923,-0.020504491,0.28738952,-0.14178999,0.05726477,0.14997374,0.0189573,0.035611037,-0.051471673,0.070973605,0.2579818,0.06071782,0.18396235,0.1267395,0.32300156,0.092115745,-0.23535457,0.15554434,0.20482136,-0.055915266,0.2366478,0.075508706,-0.042377762,-0.10215054,0.006710002,-0.27178735,-0.050679993,0.094339795,-0.065658234,-0.094869114,-0.43946785,-0.21821102,-0.062404998,-0.16578704,-0.08700598,-0.13472135,-0.24779998,-0.15909393,-0.5161548,-0.69656885,-0.06706546,-0.086474836,0.06685974
104,0.03648741,0.20745377,0.10618222,0.1078984,0.01936178,0.03756595,0.06941911,0.048414096,0.047530074,-0.06729301,0.038323384,-0.1091182,0.060598884,-0.18377008,-0.14027016,-0.25351065,-0.07182376,0.05876531,-0.16477673,0.012974305,-0.02931709,-0.08516599,-0.28518948,0.060822655,0.13556361,0.06777175,0.043387562,-0.120254286,-0.12896223,-0.36857426,0.055882793,-0.019090641,-0.08741842,-0.24914975,0.17679973,0.00090234657,-0.022300225,-0.0022861403,-0.0066644363,-0.35203516,-0.000853715,0.11235111,0.04609371,0.0005077884,0.013396841,0.08019936,-0.056879435,0.15537052,-0.2794933,-0.036469422,-0.03652285,0.14571287,0.12634385,-0.09006532,-0.20296511,0.061848447,0.22247893,-0.08654027,-0.10758587,0.025810812,-0.13131705,0.23360439,-0.1940655,0.13510779,0.0088273045,-0.057560273,-0.042052694,0.048145615,-0.11126131,-0.12241971,-0.16334233,0.21354492,0.15624587,-0.002470091,0.09008995,0.03905459,-0.14615339,-0.07165716,-0.31305668,-0.04114969,0.07736624,-0.013833221,-0.39980087,0.027227076,0.14195922,0.043757875,-0.21009493,-0.038889352,0.026651332,-0.08987634,0.07997865,-0.23269533,0.06393864,-0.20142405,0.041829303,0.14261162,0.1568038,-0.3085377,0.03186776,-0.09342455,0.007098577,-0.029874962,-0.060858887,0.02362854,0.050370518,-0.1448416,-0.07328702,0.014823155,0.2829869,0.2140328,-0.2930199,-0.032764804,0.12915158,0.032414846,0.009400971,-0.011911478,-0.02174136,0.14034432,-0.20608203,-0.2042432,-0.023605866,-0.039875228,-0.07615523,-0.09510524,0.1702989,0.12565632,-0.09155412,0.048784178
105,-0.1543192,-0.07626509,-0.23693113,0.1217643,-0.073004834,0.19103527,-0.46818465,-0.07842413,0.05270875,-0.022463903,-0.14209458,-0.014210235,0.17118518,-0.17056897,-0.13541102,0.16001196,-0.05844318,0.13598903,0.09425576,-0.163686,-0.08371587,0.15441391,0.10463973,-0.083934024,0.0053311847,0.22840573,0.09432248,-0.14410162,-0.063925795,0.04186368,0.048672594,-0.15504064,-0.1159159,-0.0041282657,0.057505395,-0.09867493,0.14133546,-0.14335954,-0.09759692,0.06833911,-0.15087073,-0.15784359,-0.17241764,0.2724626,0.41788512,-0.012004992,0.0873462,0.018597253,-0.20649779,0.016983572,0.064018145,-0.21532378,0.17809588,-0.12066465,0.14963812,0.050100315,0.09514112,0.16790931,0.0038643912,0.16806047,0.046430446,0.09539468,-0.010835747,0.18012312,-0.09004706,-0.0097735245,-0.028280443,0.050249744,-0.059760395,-0.18382317,-0.2641024,-0.27438927,-0.034846343,-0.017270211,0.014422294,0.10673987,-0.37136734,0.09180216,-0.11199321,0.0098433355,0.08220508,0.17473492,-0.047246616,0.0433707,-0.018261122,0.11363181,-0.27012497,-0.11313685,-0.12100037,-0.0037896754,-0.09546556,-0.10399396,-0.040877186,-0.08041605,0.054478664,0.3161087,-0.020825366,0.04291214,0.18103358,0.39111295,-0.11100692,0.060442097,0.058202095,0.06029524,-0.002114382,-0.15142931,0.31515905,0.2164683,-0.027195703,0.15031293,0.054201722,-0.29582718,-0.13081563,0.079976365,0.09296311,-0.10827733,-0.35714495,-0.09258838,-0.279258,-0.14801867,-0.034034517,0.06786165,-0.09202849,0.033671543,0.16242683,0.14111194,0.005885948,0.02129802
106,-0.17201525,0.22177088,-0.03765088,0.16629915,-0.05774466,-0.36419004,0.18524633,0.0024314346,0.0033808202,-0.29858428,-0.14617448,0.15454367,-0.08586601,-0.08545481,-0.019874895,-0.20692788,-0.05899652,-0.034170214,-0.15317121,0.13589667,0.21275854,-0.11969126,0.2085395,-0.02183218,-0.2115026,-0.007527252,0.030202156,0.059634265,-0.12560798,0.12003295,-0.1896504,-0.22994626,-0.26517534,-0.22586118,0.011441924,0.27672192,0.19696835,-0.022585513,-0.05270566,0.09129936,0.0018281998,0.115891136,-0.032861587,0.11891156,-0.21901631,-0.08871375,0.043053515,-0.3962246,0.11269372,-0.05859309,0.07438876,0.08734576,0.00057452853,-0.13909142,0.18307486,-0.035303716,0.10350381,0.23849806,0.022640701,-0.09177932,0.04908012,-0.07073918,-0.16046308,-0.12803835,-0.017488755,-0.25727364,0.16510592,0.15222956,0.13105305,0.10327383,-0.2930966,-0.044814445,0.11289625,0.27150407,0.14904423,-0.16473904,-0.10402785,-0.12535256,-0.081230566,-0.050585452,-0.117481604,0.26841456,-0.06847723,-0.024788182,0.002843677,-0.17914082,-0.08016026,0.035395283,-0.00059723953,-0.24156955,-0.23042172,-0.010398875,0.07653733,-0.34376565,0.21012445,0.02336191,0.18653758,0.4127471,0.15592495,0.2412487,-0.08394167,-0.12641764,0.040202618,-0.065598585,-0.30332708,0.028051425,-0.2376962,-0.13235387,-0.07000207,-0.11011777,-0.3221353,0.30925348,-0.15596417,0.046413083,-0.25083128,-0.014214636,0.04109463,-0.09574213,-0.1570846,-0.12481589,-0.595721,0.035931673,-0.16539073,-0.13147236,0.13049828,-0.017208524,-0.07816669,-0.06504919
107,0.035555374,-0.027393218,-0.10216584,-0.22358043,0.044321485,-0.008794117,-0.18711649,0.036507674,-0.09733922,0.251502,-0.10179463,0.034735586,-0.10343242,-0.12923959,0.004791502,0.13544327,-0.08856274,-5.2176416e-05,-0.027440099,-0.16881528,0.3088834,0.00047707336,-0.26231912,-0.016763143,0.011296249,-0.100357756,0.11286252,0.07495644,-0.2839033,0.033316564,-0.17179593,0.19074675,-0.23311077,-0.17287354,-0.17960031,-0.24060296,-0.14293061,0.26673046,0.28550053,-0.022997558,-0.04670077,-0.007621992,-0.06588006,-0.2583171,-0.14312972,-0.008386833,-0.3435927,0.016860727,-0.14973752,0.19168738,0.061484225,-0.105165854,0.043539815,0.29799643,-0.20375745,0.28805125,-0.011100134,-0.04514913,-0.21610093,0.15900946,-0.29359797,-0.055062253,-0.0360672,-0.08685611,-0.11532523,0.08168241,-0.1995282,0.16234475,-0.032419898,-0.06115638,-0.12836218,-0.079557054,0.08312518,0.0013170019,-0.25991493,-0.08804268,0.037182935,-0.07637769,0.027511058,-0.00081722735,-0.08944767,-0.20220637,-0.12503025,0.0022993088,-0.04794411,-0.059228007,-0.15166046,0.11081378,-0.030284246,-0.24058636,-0.20308158,0.09802414,-0.018557342,0.071339354,-0.11117656,-0.48569182,-0.07418822,-0.2533311,0.1698416,-0.34943634,-0.2166151,0.079567015,-0.14645854,-0.2971458,0.15521932,0.02023332,-0.16146925,0.050474066,0.052737396,-0.14826493,-0.41199026,0.2036092,0.20541476,-0.056222968,-0.23589967,-0.22830273,-0.01904926,-0.0056643058,-0.042872503,-0.029640967,0.08032543,-0.041338474,-0.046267252,-0.10945076,-0.3385763,-0.03813822,-0.14946009,-0.034204613
108,-0.14304744,-0.024007358,0.0022398932,0.0021524068,-0.024885593,0.107409604,-0.27317724,0.06789288,0.13838914,0.20116973,-0.014677071,-0.03837544,0.10279921,-0.24191718,-0.14383584,0.0389733,-0.12966873,-0.04655181,0.07346818,0.019923229,0.07243665,0.11470708,-0.14233151,-0.16050106,-0.045976527,0.057710484,0.003870329,-0.033679657,-0.06716685,0.13023217,-0.20495377,0.1874004,-0.08499138,-0.07909358,0.013260489,-0.18732435,0.16571903,0.0047922377,0.08998582,0.01733677,-0.3173743,-0.08635152,-0.10739848,0.1472267,-0.1723632,-0.013017912,0.11050712,0.020874443,-0.08571926,-0.10169347,-0.11698961,-0.102495566,-0.21846008,-0.23290356,0.02434238,-0.234574,-0.102505244,-0.22233178,0.088840134,-0.005626632,0.09973031,0.18861091,-0.15292005,-0.11490051,-0.111732595,-0.28205726,-0.16355057,-0.07717668,0.007529646,-0.12828788,0.046793804,-0.028560733,-0.16226259,-0.05112284,0.07495122,0.05293475,0.1111115,-0.00012010061,0.062279157,0.0075479397,0.122666836,0.12897775,0.055114087,-0.3789195,-0.034554597,0.027035061,0.022079378,-0.20131017,0.08480117,-0.017427268,-0.14067863,-0.041011162,-0.119465955,-0.012144783,0.32810143,-0.10929366,0.025152413,0.10938913,-0.0677913,-0.010558963,-0.17256999,-0.04371003,-0.18836375,-0.027324902,-0.01391251,-0.14159063,-0.058030177,-0.053328227,0.19076896,-0.025136374,-0.060475305,-0.1309199,-0.07155396,0.07344822,0.0738231,0.06372533,-0.03658825,0.0021138252,0.15034822,-0.118806385,-0.05429801,-0.15683506,0.07918898,0.08268064,0.035501737,-0.2588719,0.13899031,-0.00037697912
109,-0.042381145,-0.035801638,-0.12651509,-0.147602,0.11898637,0.03257189,-0.012446526,0.056061003,-0.08565967,0.01801197,0.16737193,0.13228685,0.059821744,-0.22408915,0.039588284,-0.098665096,0.12759411,-0.28778344,0.15821087,-0.37063485,0.0383479,0.2739229,0.15742382,-0.43547764,0.11299838,-0.11804253,0.035181697,-0.007968026,-0.063664146,0.18497096,0.14667244,0.111580476,0.16707328,0.10927276,0.004653938,0.031045284,-0.18278487,-0.09623578,0.07748076,0.21579812,0.08740642,0.086845405,-0.13241275,0.0647612,0.038716618,0.06154706,-0.06319482,-0.022362052,-0.16945006,-0.17819318,-0.26591647,0.081658125,0.08674355,-0.16842853,0.06308071,0.15488575,0.13198113,0.05570453,-0.04080364,0.13606103,0.09781125,-0.07800723,0.24519123,0.047000676,-0.038404662,0.20189068,0.17433617,-0.11452752,-0.3878004,-0.099085264,-0.01815898,0.13012098,-0.12048915,0.20090818,-0.19317043,0.078750566,-0.09690131,0.11325565,-0.058390442,-0.016695514,0.08822682,0.087965764,0.17285755,0.24237575,-0.118554905,0.121307425,-0.26806605,0.17763136,0.23709087,-0.057360962,-0.0014883869,-0.24000117,0.061294496,0.024410024,-0.13377239,-0.106079794,-0.30139673,-0.06298856,0.0496937,0.03596666,0.15160191,0.07073986,-0.16015866,0.007786355,0.093454376,-0.07300359,0.010560486,0.08188204,-0.2776282,-0.23064733,0.110754706,-0.039495435,0.12004692,-0.026153505,0.33936235,0.16361894,0.12187253,-0.02765999,-0.017774455,-0.0094071375,0.08849208,0.08254845,0.0042917193,-0.001988875,0.040060196,0.052315626,-0.20856018,-0.14359485
110,0.2657424,-0.040242784,-0.055323143,-0.012824969,-0.30958965,-0.081110805,0.17892782,0.0042524203,0.037647147,-0.13080902,-0.16284935,0.2166654,-0.15627933,0.3429318,0.067842476,-0.026541466,-0.060337912,-0.08652866,0.21162644,0.14612757,-0.18864457,-0.12263624,0.09108554,-0.12681147,-0.07843338,0.124117926,0.18612744,-0.1314234,0.22959141,0.07799968,-0.3347186,0.21038851,0.13715744,0.019973734,-0.081657104,0.17831098,0.17562504,-0.2035006,-0.15908311,-0.049369216,-0.046957973,0.06517592,0.17024119,-0.26786482,0.022080237,0.009966399,-0.05825364,-0.09022072,0.09677735,0.22024347,-0.003625557,-0.14926907,-0.11185158,-0.000933884,0.1330121,0.012155679,-0.032482404,0.28286505,0.01638126,-0.03230111,-0.083074845,-0.16995664,0.29924098,-0.09802848,-0.19088855,0.020116175,0.055179726,0.30919045,-0.039837994,0.0944915,0.006359913,-0.22420533,-0.04731157,0.35760385,0.04321262,0.015720978,-0.05122934,-0.21590517,0.047425475,0.051174786,0.18831034,0.017258901,-0.028729476,-0.06890483,0.08224135,0.09791537,0.038100615,0.03346282,-0.058040068,-0.25349107,0.062173504,-0.09001632,-0.18724644,0.243222,-0.008924549,-0.09708716,-0.047109872,-0.1198391,0.13089998,0.2049808,-0.08363255,0.045680013,0.21276212,0.02122427,-0.27899054,-0.009487123,0.0969147,-0.07234197,-0.1794582,0.05258099,0.10398867,-0.61246854,-0.17189443,-0.06274494,0.14280963,-0.21953072,-0.23224483,-0.01435321,-0.270461,-0.01410791,0.007191618,0.19062191,-0.3115879,0.119363196,0.19009855,-0.07165678,-0.13506693,0.09604771
111,0.07889797,-0.18193194,0.07074635,-0.037237477,0.05082317,-0.060192555,0.09886449,-0.021930527,0.058547437,0.06961812,-0.12824231,0.08001055,-0.24108091,-0.2957537,0.10059171,0.07736363,-0.25374624,-0.1154808,0.028795857,-0.3745751,0.081360035,0.121819764,0.121926814,0.045932136,-0.020186992,0.105983905,0.006676217,0.09392798,-0.14100832,0.009597194,-0.0224522,0.06733763,-0.050835542,0.038999517,-0.21777117,-0.0906136,-0.18285154,0.0773167,0.32969967,0.014924875,0.1196561,0.16627057,-0.19734126,-0.17086437,-0.1495622,0.049429532,-0.052006613,0.13650784,-0.23093577,0.4062936,-0.274488,-0.0022539604,0.16758388,0.18115309,-0.07708419,0.20581049,0.026601695,0.025101308,-0.41321,-0.027476957,-0.13223106,0.06825539,0.1625292,0.25473875,0.007951595,0.19349657,-0.11971407,0.3111402,-0.13678648,0.16169348,0.010404136,0.116074726,0.13364817,0.12544554,-0.3341126,-0.20355262,0.17330691,0.10539041,0.10061656,-0.06196091,-0.15384045,-0.20888524,0.0039190715,-0.1044784,-0.041742545,-0.21820527,-0.10662573,0.021167632,-0.13740523,-0.17827016,-0.226819,-0.04227006,0.08114237,-0.10217787,-0.19144358,-0.1958069,-0.10908367,0.065084174,0.10960823,-0.012209014,-0.1358447,-0.17246313,-0.17933322,0.04080925,0.094149664,0.067554414,0.046818245,0.082492486,-0.020988103,0.06588668,0.096742064,-0.041033085,0.10062321,-0.02753572,-0.008449433,-0.14423671,0.082679175,0.026652839,0.08529519,-0.16011676,-0.005885381,0.06773929,-0.043932714,-0.13225098,0.1898667,0.087063216,-0.12469557,-0.08578745
112,-0.043130737,-0.038492687,0.066571854,-0.05337871,-0.053069275,-0.019306669,-0.0764537,0.031696115,-0.17295092,0.2376959,0.052381825,0.1840295,-0.015401836,-0.24114677,0.009672067,-0.05497758,-0.019707758,-0.050836466,0.26798362,-0.2570244,-0.20380522,0.14961323,0.14556591,-0.38588503,0.044535957,-0.19119215,0.046098076,0.2017507,0.02824063,0.011682388,-0.017006721,0.02708608,0.12127094,0.10494733,-0.15406767,0.0045711133,0.118055314,-0.1780299,-0.038656954,0.05627326,-0.11447901,0.18498889,0.11172671,0.1600761,-0.04943138,-0.03350097,-0.06655309,-0.10897373,-0.21519914,-0.34370807,0.08349923,-0.027663797,-0.03348177,-0.1481498,0.18276127,-0.4683666,-0.114824936,-0.15866914,0.14638428,-0.001675477,0.05899169,-0.12870754,0.108372994,0.009767181,-0.013630283,0.14258467,0.025879739,0.017159645,-0.052970637,-0.023455294,0.23938058,0.12792979,-0.24101198,0.24730879,-0.24196233,0.047969084,0.07672311,-0.24051337,-0.097728394,0.0138962595,0.091678835,0.14931396,0.32430068,0.029715369,0.14900161,0.08597395,0.06408449,0.07621577,0.15600415,0.08931947,-0.12372827,-0.19490081,0.012501973,-0.13217136,-0.07854159,0.029301584,-0.10534603,0.013276315,-0.12047824,0.13928936,0.0107865445,-0.07053557,-0.06945491,0.20102136,0.095220804,-0.19382374,0.058831252,0.01140237,-0.16568588,-0.19901791,0.04154925,-0.072574325,-0.045661606,-0.07039502,0.3147543,0.13076483,-0.19221866,-0.060225654,0.03359011,-0.05878112,-0.00064737455,0.06850208,0.10682433,0.13061826,0.09811618,-0.12847891,0.11229173,0.026963707
113,-0.28158993,-0.014848351,0.06565513,0.28649276,-0.16828856,0.0025896197,0.1125959,0.041932065,-0.15556957,-0.12454006,-0.119791076,-0.09685692,0.10664053,-0.13730492,-0.04837623,0.08451771,0.020143209,0.09096752,-0.10374492,-0.0015404798,-0.026076568,0.048457284,0.11826888,0.0027241465,-0.05375864,0.02831932,-0.04002411,-0.02027953,0.046862543,0.13907334,0.12090028,0.03970587,-0.2288913,0.06667924,0.012030427,0.12052024,0.05176114,0.14739099,-0.035100896,0.14350456,-0.1909119,-0.10353226,-0.038617216,-0.09996599,0.11074363,0.054341257,-0.08797924,-0.13504772,-0.025245475,0.0418141,-0.21141806,-0.12329987,-0.0055867974,0.06839389,0.07924502,0.20331308,0.0356461,-0.07531796,-0.048559405,0.057372496,0.2389449,0.093524106,0.3179202,0.05760232,-0.30397218,-0.077620074,-0.010979758,-0.00025752478,-0.12511021,0.08605382,-0.012072337,-0.033459358,0.11120873,0.029767374,-0.1765284,0.06628803,0.1600513,0.076263316,0.0547383,-0.032869164,-0.11160913,-0.47925133,0.1847805,0.12602586,-0.12379389,-0.06370064,-0.0036221277,-0.04906072,-0.022655439,0.08353084,0.0013330921,0.0843771,-0.0011089458,-0.11132346,-0.21682978,-0.15802623,-0.0816252,-0.0034999405,-0.085737586,0.24905534,-0.016836023,0.1113764,-0.06167205,0.26023945,0.08569014,-0.134487,0.18989299,-0.06400778,0.18423617,0.034780182,0.16141713,-0.13437155,0.224138,-0.068198934,0.025956199,0.172596,-0.32874724,-0.045804497,0.18222354,0.08915536,-0.0076098326,-0.027173387,0.21455896,0.019151602,0.08694955,0.10395648,-0.06899655,0.06560819
